revision;file;leftImport;rightImport;conflictUnmerge
/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6/rxjava-core/src/test/java/rx/ObservableTests.java;importrx.concurrency.TestScheduler;;importrx.schedulers.TestScheduler;;
    info.addAttribute(ComponentInfoAttributes.LEVEL, 1);
    info.addAttribute(ComponentInfoAttributes.REMOTE_CLIENT_JAVA, RemoteFunctionCostsMaster.class);
    repo.registerComponent(info, master);

    if (isPublishRest()) {
      repo.getRestComponents().publish(info, new DataFunctionCostsMasterResource(master));
    }
  }

  //------------------------- AUTOGENERATED START -------------------------
  ///CLOVER:OFF

  /**
   * The meta-bean for {@code InMemoryConfigMasterComponentFactory}.
   *
   * @return the meta-bean, not null
   */
  public static InMemoryFunctionCostsMasterComponentFactory.Meta meta() {
    return InMemoryFunctionCostsMasterComponentFactory.Meta.INSTANCE;
  }

  static {
    JodaBeanUtils.registerMetaBean(InMemoryFunctionCostsMasterComponentFactory.Meta.INSTANCE);
  }

  @Override
  public InMemoryFunctionCostsMasterComponentFactory.Meta metaBean() {
    return InMemoryFunctionCostsMasterComponentFactory.Meta.INSTANCE;
  }

  @Override
  protected Object propertyGet(String propertyName, boolean quiet) {
    switch (propertyName.hashCode()) {
      case -281470431:  // classifier
        return getClassifier();
      case -614707837:  // publishRest
        return isPublishRest();
    }
    return super.propertyGet(propertyName, quiet);
  }

  @Override
  protected void propertySet(String propertyName, Object newValue, boolean quiet) {
    switch (propertyName.hashCode()) {
      case -281470431:  // classifier
        setClassifier((String) newValue);
        return;
      case -614707837:  // publishRest
        setPublishRest((Boolean) newValue);
        return;
    }
    super.propertySet(propertyName, newValue, quiet);
  }

  @Override
  protected void validate() {
    JodaBeanUtils.notNull(_classifier, "classifier");
    super.validate();
  }

  @Override
  public boolean equals(Object obj) {
    if (obj == this) {
      return true;
    }
    if (obj != null && obj.getClass() == this.getClass()) {
      InMemoryFunctionCostsMasterComponentFactory other = (InMemoryFunctionCostsMasterComponentFactory) obj;
      return JodaBeanUtils.equal(getClassifier(), other.getClassifier()) &&
          JodaBeanUtils.equal(isPublishRest(), other.isPublishRest()) &&
          super.equals(obj);
    }
    return false;
  }

  @Override
  public int hashCode() {
    int hash = 7;
    hash += hash * 31 + JodaBeanUtils.hashCode(getClassifier());
    hash += hash * 31 + JodaBeanUtils.hashCode(isPublishRest());
    return hash ^ super.hashCode();
  }

  //-----------------------------------------------------------------------

  /**
   * Gets the classifier that the factory should publish under.
   *
   * @return the value of the property, not null
   */
  public String getClassifier() {
    return _classifier;
  }

  /**
   * Sets the classifier that the factory should publish under.
   *
   * @param classifier the new value of the property, not null
   */
  public void setClassifier(String classifier) {
    JodaBeanUtils.notNull(classifier, "classifier");
    this._classifier = classifier;
  }

  /**
   * Gets the the {@code classifier} property.
   *
   * @return the property, not null
   */
  public final Property<String> classifier() {
    return metaBean().classifier().createProperty(this);
  }

  //-----------------------------------------------------------------------

  /**
   * Gets the flag determining whether the component should be published by REST (default true).
   *
   * @return the value of the property
   */
  public boolean isPublishRest() {
    return _publishRest;
  }

  /**
   * Sets the flag determining whether the component should be published by REST (default true).
   *
   * @param publishRest the new value of the property
   */
  public void setPublishRest(boolean publishRest) {
    this._publishRest = publishRest;
  }

  /**
   * Gets the the {@code publishRest} property.
   *
   * @return the property, not null
   */
  public final Property<Boolean> publishRest() {
    return metaBean().publishRest().createProperty(this);
  }

  //-----------------------------------------------------------------------

  /**
   * The meta-bean for {@code InMemoryConfigMasterComponentFactory}.
   */
  public static class Meta extends AbstractComponentFactory.Meta {

    /**
     * The singleton instance of the meta-bean.
     */
    static final Meta INSTANCE = new Meta();

    /**
     * The meta-property for the {@code classifier} property.
     */
    private final MetaProperty<String> _classifier = DirectMetaProperty.ofReadWrite(
        this, "classifier", InMemoryFunctionCostsMasterComponentFactory.class, String.class);
    /**
     * The meta-property for the {@code publishRest} property.
     */
    private final MetaProperty<Boolean> _publishRest = DirectMetaProperty.ofReadWrite(
        this, "publishRest", InMemoryFunctionCostsMasterComponentFactory.class, Boolean.TYPE);
    /**
     * The meta-properties.
     */
    private final Map<String, MetaProperty<?>> _metaPropertyMap$ = new DirectMetaPropertyMap(
        this, (DirectMetaPropertyMap) super.metaPropertyMap(),
        "classifier",
        "publishRest");

    /**
     * Restricted constructor.
     */
    protected Meta() {
    }

    @Override
    protected MetaProperty<?> metaPropertyGet(String propertyName) {
      switch (propertyName.hashCode()) {
        case -281470431:  // classifier
          return _classifier;
        case -614707837:  // publishRest
          return _publishRest;
      }
      return super.metaPropertyGet(propertyName);
    }

    @Override
    public BeanBuilder<? extends InMemoryFunctionCostsMasterComponentFactory> builder() {
      return new DirectBeanBuilder<InMemoryFunctionCostsMasterComponentFactory>(new InMemoryFunctionCostsMasterComponentFactory());
    }

    @Override
    public Class<? extends InMemoryFunctionCostsMasterComponentFactory> beanType() {
      return InMemoryFunctionCostsMasterComponentFactory.class;
    }

    @Override
    public Map<String, MetaProperty<?>> metaPropertyMap() {
      return _metaPropertyMap$;
    }

    //-----------------------------------------------------------------------

    /**
     * The meta-property for the {@code classifier} property.
     *
     * @return the meta-property, not null
     */
    public final MetaProperty<String> classifier() {
      return _classifier;
    }

    /**
     * The meta-property for the {@code publishRest} property.
     *
     * @return the meta-property, not null
     */
    public final MetaProperty<Boolean> publishRest() {
      return _publishRest;
    }

  }

  ///CLOVER:ON
  //-------------------------- AUTOGENERATED END --------------------------
}=======
/**
 * Copyright (C) 2012 - present by OpenGamma Inc. and the OpenGamma group of companies
 *
 * Please see distribution for license.
 */
package com.opengamma.component.factory.master;

import java.util.LinkedHashMap;
import java.util.Map;

import org.joda.beans.BeanBuilder;
import org.joda.beans.BeanDefinition;
import org.joda.beans.JodaBeanUtils;
import org.joda.beans.MetaProperty;
import org.joda.beans.Property;
import org.joda.beans.PropertyDefinition;
import org.joda.beans.impl.direct.DirectBeanBuilder;
import org.joda.beans.impl.direct.DirectMetaProperty;
import org.joda.beans.impl.direct.DirectMetaPropertyMap;

import com.opengamma.component.ComponentInfo;
import com.opengamma.component.ComponentRepository;
import com.opengamma.component.factory.AbstractComponentFactory;
import com.opengamma.component.factory.ComponentInfoAttributes;
import com.opengamma.engine.calcnode.stats.DataFunctionCostsMasterResource;
import com.opengamma.engine.calcnode.stats.FunctionCostsMaster;
import com.opengamma.engine.calcnode.stats.InMemoryFunctionCostsMaster;
import com.opengamma.engine.calcnode.stats.RemoteFunctionCostsMaster;

/**
 * Component factory for an in-memory function blacklist provider.
 */
@BeanDefinition
public class InMemoryFunctionCostsMasterComponentFactory extends AbstractComponentFactory {

  /**
   * The classifier that the factory should publish under.
   */
  @PropertyDefinition(validate = "notNull")
  private String _classifier;
  /**
   * The flag determining whether the component should be published by REST (default true).
   */
  @PropertyDefinition
  private boolean _publishRest = true;


  @Override
  public void init(final ComponentRepository repo, final LinkedHashMap<String, String> configuration) {
    final FunctionCostsMaster master = new InMemoryFunctionCostsMaster();
    final ComponentInfo info = new ComponentInfo(FunctionCostsMaster.class, getClassifier());
    info.addAttribute(ComponentInfoAttributes.LEVEL, 1);
    info.addAttribute(ComponentInfoAttributes.REMOTE_CLIENT_JAVA, RemoteFunctionCostsMaster.class);
    repo.registerComponent(info, master);

    if (isPublishRest()) {
      repo.getRestComponents().publish(info, new DataFunctionCostsMasterResource(master));
    }
  }

  //------------------------- AUTOGENERATED START -------------------------
  ///CLOVER:OFF
  /**
   * The meta-bean for {@code InMemoryFunctionCostsMasterComponentFactory}.
   * @return the meta-bean, not null
   */
  public static InMemoryFunctionCostsMasterComponentFactory.Meta meta() {
    return InMemoryFunctionCostsMasterComponentFactory.Meta.INSTANCE;
  }
  static {
    JodaBeanUtils.registerMetaBean(InMemoryFunctionCostsMasterComponentFactory.Meta.INSTANCE);
  }

  @Override
  public InMemoryFunctionCostsMasterComponentFactory.Meta metaBean() {
    return InMemoryFunctionCostsMasterComponentFactory.Meta.INSTANCE;
  }

  @Override
  protected Object propertyGet(String propertyName, boolean quiet) {
    switch (propertyName.hashCode()) {
      case -281470431:  // classifier
        return getClassifier();
      case -614707837:  // publishRest
        return isPublishRest();
    }
    return super.propertyGet(propertyName, quiet);
  }

  @Override
  protected void propertySet(String propertyName, Object newValue, boolean quiet) {
    switch (propertyName.hashCode()) {
      case -281470431:  // classifier
        setClassifier((String) newValue);
        return;
      case -614707837:  // publishRest
        setPublishRest((Boolean) newValue);
        return;
    }
    super.propertySet(propertyName, newValue, quiet);
  }

  @Override
  protected void validate() {
    JodaBeanUtils.notNull(_classifier, "classifier");
    super.validate();
  }

  @Override
  public boolean equals(Object obj) {
    if (obj == this) {
      return true;
    }
    if (obj != null && obj.getClass() == this.getClass()) {
      InMemoryFunctionCostsMasterComponentFactory other = (InMemoryFunctionCostsMasterComponentFactory) obj;
      return JodaBeanUtils.equal(getClassifier(), other.getClassifier()) &&
          JodaBeanUtils.equal(isPublishRest(), other.isPublishRest()) &&
          super.equals(obj);
    }
    return false;
  }

  @Override
  public int hashCode() {
    int hash = 7;
    hash += hash * 31 + JodaBeanUtils.hashCode(getClassifier());
    hash += hash * 31 + JodaBeanUtils.hashCode(isPublishRest());
    return hash ^ super.hashCode();
  }

  //-----------------------------------------------------------------------
  /**
   * Gets the classifier that the factory should publish under.
   * @return the value of the property, not null
   */
  public String getClassifier() {
    return _classifier;
  }

  /**
   * Sets the classifier that the factory should publish under.
   * @param classifier  the new value of the property, not null
   */
  public void setClassifier(String classifier) {
    JodaBeanUtils.notNull(classifier, "classifier");
    this._classifier = classifier;
  }

  /**
   * Gets the the {@code classifier} property.
   * @return the property, not null
   */
  public final Property<String> classifier() {
    return metaBean().classifier().createProperty(this);
  }

  //-----------------------------------------------------------------------
  /**
   * Gets the flag determining whether the component should be published by REST (default true).
   * @return the value of the property
   */
  public boolean isPublishRest() {
    return _publishRest;
  }

  /**
   * Sets the flag determining whether the component should be published by REST (default true).
   * @param publishRest  the new value of the property
   */
  public void setPublishRest(boolean publishRest) {
    this._publishRest = publishRest;
  }

  /**
   * Gets the the {@code publishRest} property.
   * @return the property, not null
   */
  public final Property<Boolean> publishRest() {
    return metaBean().publishRest().createProperty(this);
  }

  //-----------------------------------------------------------------------
  /**
   * The meta-bean for {@code InMemoryFunctionCostsMasterComponentFactory}.
   */
  public static class Meta extends AbstractComponentFactory.Meta {
    /**
     * The singleton instance of the meta-bean.
     */
    static final Meta INSTANCE = new Meta();

    /**
     * The meta-property for the {@code classifier} property.
     */
    private final MetaProperty<String> _classifier = DirectMetaProperty.ofReadWrite(
        this, "classifier", InMemoryFunctionCostsMasterComponentFactory.class, String.class);
    /**
     * The meta-property for the {@code publishRest} property.
     */
    private final MetaProperty<Boolean> _publishRest = DirectMetaProperty.ofReadWrite(
        this, "publishRest", InMemoryFunctionCostsMasterComponentFactory.class, Boolean.TYPE);
    /**
     * The meta-properties.
     */
    private final Map<String, MetaProperty<?>> _metaPropertyMap$ = new DirectMetaPropertyMap(
        this, (DirectMetaPropertyMap) super.metaPropertyMap(),
        "classifier",
        "publishRest");

    /**
     * Restricted constructor.
     */
    protected Meta() {
    }

    @Override
    protected MetaProperty<?> metaPropertyGet(String propertyName) {
      switch (propertyName.hashCode()) {
        case -281470431:  // classifier
          return _classifier;
        case -614707837:  // publishRest
          return _publishRest;
      }
      return super.metaPropertyGet(propertyName);
    }

    @Override
    public BeanBuilder<? extends InMemoryFunctionCostsMasterComponentFactory> builder() {
      return new DirectBeanBuilder<InMemoryFunctionCostsMasterComponentFactory>(new InMemoryFunctionCostsMasterComponentFactory());
    }

    @Override
    public Class<? extends InMemoryFunctionCostsMasterComponentFactory> beanType() {
      return InMemoryFunctionCostsMasterComponentFactory.class;
    }

    @Override
    public Map<String, MetaProperty<?>> metaPropertyMap() {
      return _metaPropertyMap$;
    }

    //-----------------------------------------------------------------------
    /**
     * The meta-property for the {@code classifier} property.
     * @return the meta-property, not null
     */
    public final MetaProperty<String> classifier() {
      return _classifier;
    }

    /**
     * The meta-property for the {@code publishRest} property.
     * @return the meta-property, not null
     */
    public final MetaProperty<Boolean> publishRest() {
      return _publishRest;
    }

  }

  ///CLOVER:ON
  //-------------------------- AUTOGENERATED END --------------------------


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_2ce7b_e863c/rev_2ce7b-e863c.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_2ce7b_e863c/rev_2ce7b-e863c/src/java/org/apache/cassandra/cql3/KSPropDefs.java;importjava.util.*;;importorg.apache.cassandra.exceptions.*;;
/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * "License"); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package org.apache.cassandra.cql3;

import java.util.*;

import org.apache.cassandra.config.KSMetaData;
import org.apache.cassandra.config.ConfigurationException;
import org.apache.cassandra.thrift.InvalidRequestException;

public class KSPropDefs extends PropertyDefinitions
{
    public static final String KW_DURABLE_WRITES = "durable_writes";

    public static final String KW_REPLICATION_STRATEGY = "strategy_class";

    public static final Set<String> keywords = new HashSet<String>();
    public static final Set<String> obsoleteKeywords = new HashSet<String>();

    static
    {
        keywords.add(KW_DURABLE_WRITES);
        keywords.add(KW_REPLICATION_STRATEGY);
    }

    private String strategyClass;
    private final Map<String, String> strategyOptions = new HashMap<String, String>();

    public void validate() throws ConfigurationException, InvalidRequestException
    {
        validate(keywords, obsoleteKeywords);

        if (!properties.containsKey("strategy_class"))
            throw new InvalidRequestException("missing required argument \"strategy_class\"");
        strategyClass = properties.get("strategy_class");
    }

    @Override
    public void addProperty(String name, String value) throws InvalidRequestException
    {
        // optional
        if (name.contains(":") && name.startsWith("strategy_options"))
            strategyOptions.put(name.split(":")[1], value);
        else
            super.addProperty(name, value);
    }

    public String getReplicationStrategyClass()
    {
        return strategyClass;
    }

    public Map<String, String> getReplicationOptions()
    {
        return strategyOptions;
    }

    public KSMetaData asKSMetadata(String ksName) throws InvalidRequestException, ConfigurationException
    {
        return KSMetaData.newKeyspace(ksName, getReplicationStrategyClass(), getReplicationOptions(), getBoolean(KW_DURABLE_WRITES, true));
    }

    public KSMetaData asKSMetadataUpdate(KSMetaData old) throws InvalidRequestException, ConfigurationException
    {
        String sClass = strategyClass;
        Map<String, String> sOptions = getReplicationOptions();
        if (sClass == null)
        {
            sClass = old.strategyClass.getName();
            sOptions = old.strategyOptions;
        }
        return KSMetaData.newKeyspace(old.name, sClass, sOptions, getBoolean(KW_DURABLE_WRITES, old.durableWrites));
    }
}=======
/*
 * Licensed to the Apache Software Foundation (ASF) under one
 * or more contributor license agreements.  See the NOTICE file
 * distributed with this work for additional information
 * regarding copyright ownership.  The ASF licenses this file
 * to you under the Apache License, Version 2.0 (the
 * "License"); you may not use this file except in compliance
 * with the License.  You may obtain a copy of the License at
 *
 *     http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an "AS IS" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */
package org.apache.cassandra.cql3;

import java.util.*;

import org.apache.cassandra.config.KSMetaData;
import org.apache.cassandra.exceptions.*;

public class KSPropDefs extends PropertyDefinitions
{
    public static final String KW_DURABLE_WRITES = "durable_writes";
    public static final String KW_REPLICATION = "replication";

    public static final String REPLICATION_STRATEGY_CLASS_KEY = "class";

    public static final Set<String> keywords = new HashSet<String>();
    public static final Set<String> obsoleteKeywords = new HashSet<String>();

    static
    {
        keywords.add(KW_DURABLE_WRITES);
        keywords.add(KW_REPLICATION);

        obsoleteKeywords.add("strategy_class");
    }

    private String strategyClass;

    public void validate() throws ConfigurationException, SyntaxException
    {
        validate(keywords, obsoleteKeywords);

        Map<String, String> replicationOptions = getReplicationOptions();
        if (!replicationOptions.isEmpty())
        {
            strategyClass = replicationOptions.get(REPLICATION_STRATEGY_CLASS_KEY);
            replicationOptions.remove(REPLICATION_STRATEGY_CLASS_KEY);
        }
    }

    public Map<String, String> getReplicationOptions() throws SyntaxException
    {
        Map<String, String> replicationOptions = getMap(KW_REPLICATION);
        if (replicationOptions == null)
            return Collections.<String, String>emptyMap();
        return replicationOptions;
    }

    public String getReplicationStrategyClass()
    {
        return strategyClass;
    }

    public KSMetaData asKSMetadata(String ksName) throws RequestValidationException
    {
        return KSMetaData.newKeyspace(ksName, getReplicationStrategyClass(), getReplicationOptions(), getBoolean(KW_DURABLE_WRITES, true));
    }

    public KSMetaData asKSMetadataUpdate(KSMetaData old) throws RequestValidationException
    {
        String sClass = strategyClass;
        Map<String, String> sOptions = getReplicationOptions();
        if (sClass == null)
        {
            sClass = old.strategyClass.getName();
            sOptions = old.strategyOptions;
        }
        return KSMetaData.newKeyspace(old.name, sClass, sOptions, getBoolean(KW_DURABLE_WRITES, old.durableWrites));
    }


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_2ce7b_e863c/rev_2ce7b-e863c.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_2ce7b_e863c/rev_2ce7b-e863c/src/java/org/apache/cassandra/cql3/statements/AlterTableStatement.java;importorg.apache.cassandra.config.*;;importorg.apache.cassandra.exceptions.*;;
import org.apache.cassandra.config.*;
import org.apache.cassandra.db.marshal.*;
=======
import org.apache.cassandra.db.marshal.*;
import org.apache.cassandra.exceptions.*;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_2ce7b_e863c/rev_2ce7b-e863c.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_2ce7b_e863c/rev_2ce7b-e863c/src/java/org/apache/cassandra/cql3/statements/AlterTableStatement.java;importorg.apache.cassandra.db.marshal.*;;importorg.apache.cassandra.exceptions.*;;
import org.apache.cassandra.config.*;
import org.apache.cassandra.db.marshal.*;
=======
import org.apache.cassandra.db.marshal.*;
import org.apache.cassandra.exceptions.*;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_2e1ed_53d5c/rev_2e1ed-53d5c.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_gradle/revisions/rev_2e1ed_53d5c/rev_2e1ed-53d5c/subprojects/core/src/main/groovy/org/gradle/api/internal/file/archive/ZipFileTree.java;importorg.gradle.internal.nativeplatform.FileSystem;;importorg.gradle.internal.nativeplatform.filesystem.FileSystem;;
import org.gradle.internal.nativeplatform.FileSystem;
=======
import org.gradle.internal.nativeplatform.filesystem.FileSystem;
import org.gradle.util.DeprecationLogger;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_4bba0_94e1a/rev_4bba0-94e1a.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_4bba0_94e1a/rev_4bba0-94e1a/projects/OG-Web/src/com/opengamma/web/spring/DemoStandardFunctionConfiguration.java;importcom.opengamma.financial.analytics.model.equity.CAPMBetaModelPortfolioNodeFunction;;importcom.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPortfolioNodeFunction;;
import com.opengamma.financial.analytics.model.equity.CAPMBetaModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.CAPMBetaModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.CAPMFromRegressionModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.CAPMFromRegressionModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.JensenAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.JensenAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.SharpeRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.SharpeRatioPositionFunction;
import com.opengamma.financial.analytics.model.equity.StandardEquityModelFunction;
import com.opengamma.financial.analytics.model.equity.TotalRiskAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.TotalRiskAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.TreynorRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.TreynorRatioPositionFunction;
=======
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMFromRegressionModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMFromRegressionModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.JensenAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.JensenAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.PortfolioEquityPnLFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.PositionEquityPnLFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.SharpeRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.SharpeRatioPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.StandardEquityModelFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TotalRiskAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TotalRiskAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TradeEquityPnLFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TreynorRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TreynorRatioPositionFunction;
import com.opengamma.financial.analytics.model.equity.variance.Grid2DInterpolatedVolatilitySurfaceFunction;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_4bba0_94e1a/rev_4bba0-94e1a.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_4bba0_94e1a/rev_4bba0-94e1a/projects/OG-Web/src/com/opengamma/web/spring/DemoStandardFunctionConfiguration.java;importcom.opengamma.financial.analytics.model.equity.CAPMBetaModelPositionFunction;;importcom.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPositionFunction;;
import com.opengamma.financial.analytics.model.equity.CAPMBetaModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.CAPMBetaModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.CAPMFromRegressionModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.CAPMFromRegressionModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.JensenAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.JensenAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.SharpeRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.SharpeRatioPositionFunction;
import com.opengamma.financial.analytics.model.equity.StandardEquityModelFunction;
import com.opengamma.financial.analytics.model.equity.TotalRiskAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.TotalRiskAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.TreynorRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.TreynorRatioPositionFunction;
=======
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMFromRegressionModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMFromRegressionModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.JensenAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.JensenAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.PortfolioEquityPnLFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.PositionEquityPnLFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.SharpeRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.SharpeRatioPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.StandardEquityModelFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TotalRiskAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TotalRiskAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TradeEquityPnLFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TreynorRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.TreynorRatioPositionFunction;
import com.opengamma.financial.analytics.model.equity.variance.Grid2DInterpolatedVolatilitySurfaceFunction;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_4bba0_94e1a/rev_4bba0-94e1a.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_ogplatform/revisions/rev_4bba0_94e1a/rev_4bba0-94e1a/projects/OG-Web/src/com/opengamma/web/spring/DemoStandardFunctionConfiguration.java;importcom.opengamma.financial.analytics.model.equity.CAPMFromRegressionModelPortfolioNodeFunction;;importcom.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMFromRegressionModelPortfolioNodeFunction;;
import com.opengamma.financial.analytics.model.equity.CAPMBetaModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.CAPMBetaModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.CAPMFromRegressionModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.CAPMFromRegressionModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.JensenAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.JensenAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.SharpeRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.SharpeRatioPositionFunction;
import com.opengamma.financial.analytics.model.equity.StandardEquityModelFunction;
import com.opengamma.financial.analytics.model.equity.TotalRiskAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.TotalRiskAlphaPositionFunction;
import com.opengamma.financial.analytics.model.equity.TreynorRatioPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.TreynorRatioPositionFunction;
=======
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMBetaModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMFromRegressionModelPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.CAPMFromRegressionModelPositionFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.JensenAlphaPortfolioNodeFunction;
import com.opengamma.financial.analytics.model.equity.portfoliotheory.JensenAlphaPositionFunction;
